id,image,name,division,sex,email,phone,birth_date,address,background,skill,hira,deleteFlg,divisionkana,yubin,banchi
10,frankenstein_2144158.png,高橋　純也,SI事業部,男,[email],08099991111,1998-02-21T15:00:00.000+00:00,東京都千代田区内幸町,東京大学,python c#,タカハシジュンヤ,false,エスアイ,1000011,8-10
12,administrator_9408114.png,阿　鵬,製品開発事業部,男,[email],09012345678,1999-09-20T15:00:00.000+00:00,東京都千代田区,中央大学,java db,アホウ,false,セイヒン,1000000,9-10
16,avatar_1667333.png,aju,SI事業部,男,[email],09011112222,1980-08-21T15:00:00.000+00:00,東京都千代田区大手町,日本電子専門学校,python c#,アジュ,false,エスアイ,1000004,2-10
17,avater_11696676.png,佐々木　比奈,SI事業部,男,[email],09077776666,2001-02-17T15:00:00.000+00:00,東京都千代田区大手町ＪＡビル１０階,明治大学,java sql html,ササキヒナ,false,エスアイ,1006810,
18,bad-person_5969580.png,鈴木　康生,システム事業部,男,[email],09012345678,2004-03-16T15:00:00.000+00:00,東京都千代田区大手町ＪＡビル１０階,慶応大学,java php,スズキコウセイ,false,システム,1006810,
20,bodyguard_6833574.png,鈴木　和樹,SI事業部,男,[email],09012345678,1999-09-18T15:00:00.000+00:00,東京都千代田区霞が関,慶応大学,java sql html,スズキカズキ,false,エスアイ,1000013,
21,father_4613966.png,高橋　史郎,SI事業部,男,[email],08012345678,1999-03-25T15:00:00.000+00:00,東京都千代田区霞が関霞が関ビル１０階,明治大学,python c#,タカハシシロウ,false,エスアイ,1006010,
22,frankenstein_2144158.png,黒子 四郎,製品開発部,女,hoge@sunseer,08099991111,1999-09-18T15:00:00.000+00:00,東京都千代田区霞が関霞が関ビル１１階,中央大学,java sql html,タカハシジュンヤ,false,セイヒン,1006011,
23,gamer_4333682.png,川崎　孝也,製品開発部,男,[email],09011112222,1989-08-31T15:00:00.000+00:00,東京都千代田区霞が関霞が関ビル１２階,明治大学,java sql html,カワサキタカヤ,false,セイヒンカイハツ,1006012,
24,gamer_4918203.png,加藤　康弘,製品開発部,女,[email],08012345678,2001-01-09T15:00:00.000+00:00,東京都千代田区霞が関霞が関ビル１３階,日本電子専門学校,java db,カトウヤスヒロ,false,セイヒン,1006013,
25,gamer_4918224.png,高柳　覇,システム開発部署,女,[email],00011112222,1999-09-17T15:00:00.000+00:00,東京都千代田区霞が関霞が関ビル１４階,中央大学,Java 17 Mysql js html css,タカヤナギハ,false,システム,1006014,
26,graphic-designer_1323537.png,鈴木　葉,システム開発部署,女,[email],08012345678,2001-09-18T15:00:00.000+00:00,東京都千代田区霞が関霞が関ビル１４階,日本電子専門学校,java sql html,スズキハ,false,システム,1006014,
27,male_6833584.png,鈴木　利通,SI事業部,男,[email],00011112222,1999-03-25T15:00:00.000+00:00,東京都千代田区霞が関霞が関ビル１５階,日本電子専門学校,java sql html,スズキトシミチ,false,エスアイ,1006015,
29,male_11195330.png,高橋　純也,製品開発事業部,男,[email],09012345678,1999-02-15T15:00:00.000+00:00,東京都千代田区霞が関霞が関ビル１７階,日本電子専門学校,Java 17 Mysql js html css,タカハシジュンヤ,false,セイヒンカイハツ,1006017,
30,man_3011487.png,高橋　純也,SI,男,hoge@sunseer,09012345678,2004-03-24T15:00:00.000+00:00,東京都千代田区霞が関霞が関ビル１９階,日本電子専門学校,java sql html,タカハシジュンヤ,false,エスアイ,1006019,
31,man_4140048.png,鈴木　南海,システム開発部,男,[email],09012345678,2001-01-10T15:00:00.000+00:00,東京都千代田区霞が関霞が関ビル２１階,日本電子専門学校,java sql html,タカハシジュンヤ,false,システム,1006021,
32,man_6714052.png,高橋　純也,SI事業部,男,[email],09022223333,2004-02-10T15:00:00.000+00:00,千葉県松戸市,中央大学,Java 17 Mysql js html css,タカハシジュンヤ,false,エスアイ,,
36,man_4323002.png,鈴木　南海,製品開発事業部,男,[email],08012345678,1973-01-06T15:00:00.000+00:00,東京都千代田区霞が関霞が関ビル３３階,中央大学,Java 17 Mysql js html css,クロコ,false,セイヒン,1006033,
37,man_6714052.png,鈴木　葉,SI事業部,女,hoge@sunseer,08091777681,1991-03-11T15:00:00.000+00:00,東京都千代田区霞が関霞が関ビル３６階,日本電子専門学校,java sql html,スズキヨウ,false,エスアイ,1006036,
38,man_11696665.png,退職太郎,システム開発部署,男,[email],08091777681,2002-02-11T15:00:00.000+00:00,東京都千代田区,日本電子専門学校,java sql html,タイショクタロウ,false,システムカイハツ,1000000,8-10
39,astronaut_4269030.png,星子隆太朗,G3グループ,男,[email],08099991111,2003-05-25T15:00:00.000+00:00,東京都千代田区永田町,日本電子専門学校,フロントエンドのことならお任せください！！,ホシコリュウタロウ,false,ジーサン,1000014,8-10
40,man_11696665.png,高橋　純也,SI事業部,男,[email],08099991111,2004-03-26T15:00:00.000+00:00,東京都千代田区永田町山王パークタワー１１階,日本電子専門学校,java sql html,タカハシハルト,false,エスアイ,1006111,
41,man_4323002.png,あ,製品開発部,男,[email],09012345678,2003-12-31T15:00:00.000+00:00,東京都千代田区永田町山王パークタワー１１階,日本電子専門学校,java sql html,ア,false,セイヒン,1006111,
42,player_3638191.png,テスト,SI事業部,男,test@a,08091777681,1973-01-06T15:00:00.000+00:00,富山県南砺市桂395-10,日本電子専門学校,水泳,テスト,false,エスアイ,,
43,profile_11045288.png,高橋　純也,システム開発部署,男,[email],00011112222,1980-09-08T15:00:00.000+00:00,東京都千代田区永田町山王パークタワー１１階,日本電子専門学校,java db,タカハシハルト,false,システムカイハツブショ,1006111,
44,viking_2287122.png,黒子,製品開発事業部,男,[email],08091777681,1999-04-01T15:00:00.000+00:00,東京都千代田区永田町山王パークタワー１２階,慶応大学,python c#,クロコ,false,セイヒン,1006112,0
45,teen_7088426.png,鈴木　南海,システム開発部,男,[email],09012345678,1999-04-17T15:00:00.000+00:00,東京都千代田区永田町山王パークタワー１４階,明治大学,python c#,クロコ,false,セイヒン,1006114,0
46,frankenstein_2144158.png,Brook,製品開発部,男,[email],09022223333,2024-04-17T15:00:00.000+00:00,千葉県松戸市八ケ崎,東京大学,java sql html,アーロン,true,セイヒン,0,
47,father_4613966.png,Brook,製品開発部,男,[email],09022223333,2024-04-17T15:00:00.000+00:00,千葉県松戸市八ケ崎,東京大学,java sql html,アーロン,true,セイヒン,2700023,8-3-20
48,user_10922418.png,黒子,システム開発部,男,hoge@sunseer,09022223333,1973-01-17T15:00:00.000+00:00,千葉県松戸市八ケ崎,中央大学,Java 17 Mysql js html css,アーロン,false,セイヒン,2700023,8-3-20
69,astronaut_4269030.png,高橋　純也,SI事業部,男,hoge@sunseer,08091777681,1973-01-06T15:00:00.000+00:00,東京都千代田区霞が関霞が関ビル１４階,中央大学,python c#,タカハシジュンヤ,false,エス,1006014,
70,astronaut_4269030.png,テスト純也,SI事業部,男,[email],08099991111,1998-02-21T15:00:00.000+00:00,東京都千代田区内幸町,東京大学,python c#,タカハシジュンヤ,false,エスアイ,1000011,8-10
71,avatar_1667333.png,aju,SI事業部,男,[email],09011112222,1980-08-21T15:00:00.000+00:00,東京都千代田区大手町,日本電子専門学校,python c#,アジュ,false,エスアイ,1000004,2-10
72,astronaut_4269030.png,テスト純也,SI事業部,男,[email],08099991111,1998-02-21T15:00:00.000+00:00,東京都千代田区内幸町,東京大学,python c#,タカハシジュンヤ,false,エスアイ,1000011,8-10
73,avatar_1667333.png,aju,SI事業部,男,[email],09011112222,1980-08-21T15:00:00.000+00:00,東京都千代田区大手町,日本電子専門学校,python c#,アジュ,false,エスアイ,1000004,2-10